       -0.49960136, -0.50126648, -0.50023079, -0.49979019, -0.49864388,
       -0.50021172, -0.49981499, -0.49893188, -0.50058174, -0.50006104,
       -0.49820137, -0.4994812 , -0.49818039, -0.49851418, -0.50096512,
       -0.4996624 , -0.49993706, -0.5007    , -0.49938011, -0.50158501,
       -0.49871826, -0.50061989, -0.50027657, -0.49961281, -0.50080681,
       -0.49945641, -0.49992943, -0.4999733 , -0.49958801, -0.50101471,
       -0.49956322, -0.4991169 , -0.50053215, -0.50119209, -0.50094414,
       -0.50043488, -0.50065613, -0.49863815, -0.49823952, -0.50143814,
       -0.50037575, -0.50019455, -0.50016212, -0.50049973, -0.50041008,
       -0.50095558, -0.49869347, -0.49975014, -0.49887085, -0.50039673,
       -0.49985123, -0.50019073, -0.49907112, -0.49998856, -0.50143051,
       -0.50052452, -0.49923706, -0.49873161, -0.49985123, -0.50117493,
       -0.49952126, -0.49892426, -0.4997654 , -0.49945259, -0.49948311,
       -0.49919319, -0.50059128, -0.50068474, -0.49979591, -0.50053406,
       -0.50019455, -0.49948502, -0.4993763 , -0.50059128, -0.50022697,
       -0.5003643 , -0.49871826, -0.50009918, -0.50012207, -0.5005722 ,
       -0.49924469, -0.50036812, -0.49874115, -0.50055122, -0.50051689,
       -0.50022888, -0.4994278 , -0.50041008, -0.50048637, -0.49890518,
       -0.49952507, -0.49981499, -0.49925041, -0.50012207, -0.50063896,
       -0.49986267, -0.50007439, -0.50093842, -0.49922371, -0.49849892,
       -0.50108337, -0.49903488, -0.49874496, -0.50076866, -0.50089264,
       -0.50037193, -0.49899292, -0.50059128, -0.49957275, -0.49800301,
       -0.49992561, -0.49976921, -0.50073433, -0.5007515 , -0.50064468,
       -0.50255775, -0.5010128 , -0.49977875, -0.50004768, -0.50014877,
       -0.49914169, -0.50025749, -0.50084305, -0.50000954, -0.50022507,
       -0.49994087, -0.50084305, -0.50051498, -0.50013733, -0.50082207,
       -0.50074768, -0.49944305, -0.4993    , -0.50005913, -0.49961853,
       -0.50048447, -0.50078583, -0.50085831, -0.49973297, -0.50121307,
       -0.50132561, -0.4997673 , -0.50121307, -0.50074387, -0.50024223,
       -0.50179672, -0.50208092, -0.50047493, -0.49993515, -0.49935341,
       -0.49860764, -0.49990463, -0.5000782 , -0.49962234, -0.4990387 ,
       -0.49969482, -0.49966049, -0.50105476, -0.50164604, -0.500103  ,
       -0.49976921, -0.5002327 , -0.50004768, -0.50017548, -0.50112915,
       -0.50027466, -0.49981689, -0.50039482, -0.50025558, -0.49956322,
       -0.49975967, -0.49933434, -0.50126076, -0.50070381, -0.49888992,
       -0.49941063, -0.49893761, -0.50102425, -0.50043869, -0.50185966,
       -0.50102615, -0.49873543, -0.50024414, -0.49932671, -0.49955368,
       -0.50045967, -0.49798203, -0.49866486, -0.50118446, -0.49957275,
       -0.50011444, -0.4992485 , -0.49979401, -0.49971962, -0.50071526,
       -0.49940109, -0.49936867, -0.49946213, -0.49952316, -0.50119591,
       -0.49902534, -0.50086784, -0.50055504, -0.50031471, -0.49912071,
       -0.49941826, -0.5009861 , -0.50023842, -0.50021553, -0.4991188 ,
       -0.49900246, -0.50089264, -0.50045013, -0.49945259, -0.49960709,
       -0.50025558, -0.50068474, -0.50001907, -0.50064278, -0.50077057,
       -0.49866676, -0.50076485, -0.4996376 , -0.49978256, -0.49976158,
       -0.4982338 , -0.50004005, -0.49967766, -0.50046921, -0.49915123,
       -0.49955559, -0.5000248 , -0.49911499, -0.50030899, -0.50067329,
       -0.50005341, -0.50085068, -0.50146294, -0.49979782, -0.50062943,
       -0.49970818, -0.50104904, -0.49959946, -0.50024796, -0.50092888,
       -0.5004158 , -0.50060844, -0.49841309, -0.49977303, -0.50033379,
       -0.50153923, -0.49995804, -0.49907494, -0.4997673 , -0.50095558,
       -0.50223351, -0.49966621, -0.50218964, -0.50032997, -0.50124168,
       -0.49945068, -0.50113106, -0.4990406 , -0.49964333, -0.50048447,
       -0.49959564, -0.49969292, -0.49851227, -0.50107956, -0.50009537,
       -0.50110817, -0.49932098, -0.499897  , -0.49969101, -0.50119019,
       -0.49836922, -0.49944687, -0.50100327, -0.49942017, -0.49999237,
       -0.50003052, -0.49942017, -0.50061417, -0.49934578, -0.5004673 ,
       -0.49894905, -0.49999428, -0.4996109 , -0.5014019 , -0.50078201,
       -0.50003052, -0.50027657, -0.50090981, -0.50000191, -0.50056648,
       -0.49986649, -0.49948502, -0.49930573, -0.49915886, -0.5017128 ,
       -0.50068855, -0.50058556, -0.49962807, -0.50019073, -0.49989319,
       -0.5018692 , -0.50194359, -0.49986839, -0.49938774, -0.50003433,
       -0.49925423, -0.49995422, -0.50073242, -0.49873734, -0.50009155,
       -0.50167847, -0.5006752 , -0.49940872, -0.50053787, -0.50028801,
       -0.50039482, -0.49874306, -0.49897003, -0.49920082, -0.50010109,
       -0.49957657, -0.50103378, -0.50157166, -0.49780273, -0.49881935,
       -0.50041962, -0.49983978, -0.49970627, -0.50135422, -0.50041008,
       -0.4987793 , -0.49772263, -0.5003891 , -0.49815369, -0.50135994,
       -0.50047874, -0.50016975, -0.49946976, -0.49934578, -0.50008583,
       -0.50054741, -0.49928665, -0.49905205, -0.5013485 , -0.49926376,
       -0.50014496, -0.50042534, -0.50016975, -0.50108337, -0.50003052,
       -0.50063515, -0.50025368, -0.50063705, -0.49857521, -0.49944305,
       -0.49856186, -0.5000515 , -0.49931526, -0.49973106, -0.4991169 ,
       -0.49963379, -0.50057411, -0.49984741, -0.50101089, -0.50088501,
       -0.50000954, -0.50058937, -0.49964905, -0.49996185, -0.49887657,
       -0.50130081, -0.49992561, -0.49934196, -0.49963951, -0.49921417,
       -0.50044441, -0.50061989, -0.50065994, -0.49880219, -0.50029755,
       -0.50066757, -0.50055695, -0.49916267, -0.4994278 , -0.50011444,
       -0.50033379, -0.50047684, -0.50082779, -0.4999733 , -0.49960709,
       -0.49999046, -0.49990845, -0.49935532, -0.50099373, -0.49830818,
       -0.49952316, -0.4995327 , -0.49986076, -0.49902534, -0.49883652,
       -0.50029373, -0.50141907, -0.49919891, -0.50022697, -0.50006485,
       -0.4996357 , -0.50097275, -0.4996891 , -0.50029755, -0.49905014,
       -0.50106812, -0.4998951 , -0.50098038, -0.50041008, -0.49840927,
       -0.50165939, -0.50025558, -0.49967194, -0.4992218 , -0.49983978,
       -0.5013752 , -0.49980354, -0.4995594 , -0.49910545, -0.49984741,
       -0.49863052, -0.49984169, -0.50030708, -0.50086784, -0.50106812,
       -0.49887848, -0.5005455 , -0.50021362, -0.50004959, -0.4997139 ,
       -0.49961662, -0.5002861 , -0.49970627, -0.49899673, -0.50090981,
       -0.50003624, -0.49888802, -0.50000191, -0.50005341, -0.49901962,
       -0.49952316, -0.49986649, -0.49956894, -0.49968147, -0.50042725,
       -0.49855423, -0.49996567, -0.50004196, -0.50007629, -0.50032234,
       -0.49914932, -0.4995079 , -0.4993515 , -0.49951363, -0.49948311,
       -0.50050163, -0.4997139 , -0.5023613 , -0.50020218, -0.50044441,
       -0.50021744, -0.50027084, -0.49915314, -0.49931526, -0.49959183,
       -0.49939919, -0.49925804, -0.50081825, -0.50066185, -0.49957848,
       -0.50135231, -0.49920464, -0.49925232, -0.50099373, -0.50020599,
       -0.5       , -0.49991608, -0.49920082, -0.49990845, -0.49897766,
       -0.49854279, -0.49923706, -0.50018692, -0.49938011, -0.4991684 ,
       -0.50079918, -0.50035286, -0.50204086, -0.49951744, -0.50032616,
       -0.50086594, -0.49912071, -0.49963379, -0.49977875, -0.50011444,
       -0.49946022, -0.49957848, -0.50002289, -0.49985886, -0.50019264,
       -0.50068092, -0.501194  , -0.4979763 , -0.50032043, -0.49930191,
       -0.49990082, -0.49920273, -0.49975777, -0.49968147, -0.50126076,
       -0.50144386, -0.50066376, -0.49784279, -0.49990082, -0.50067902,
       -0.49934006, -0.50050735, -0.50009346, -0.50094032, -0.50175476,
       -0.50077629, -0.49921608, -0.50029373, -0.49935913, -0.50006104,
       -0.49912262, -0.49938965, -0.50093842, -0.50004005, -0.49967957,
       -0.50108719, -0.4996357 , -0.50066757, -0.50072479, -0.50111008,
       -0.50045395, -0.49905968, -0.49969864, -0.4995842 , -0.49901772,
       -0.50245667, -0.50045395, -0.49959373, -0.49960327, -0.50027847,
       -0.49875259, -0.50032234, -0.50055122, -0.50007248, -0.50028229,
       -0.49863434, -0.50023651, -0.50066757, -0.50064278, -0.50073051,
       -0.50087929, -0.49873161, -0.49982643, -0.49962044, -0.49946404,
       -0.49961662, -0.5007267 , -0.49877357, -0.49972534, -0.49938011,
       -0.50055885, -0.49919891, -0.49909782, -0.50026131, -0.49813843,
       -0.49948883, -0.49962997, -0.4995842 , -0.50023079, -0.50175095,
       -0.50004005, -0.50004005, -0.50046158, -0.50043106, -0.50065994,
       -0.49912453, -0.50133896, -0.49895859, -0.49885941, -0.49967575,
       -0.49942589, -0.50105858, -0.49899483, -0.49929047, -0.50012398,
       -0.49974632, -0.49925423, -0.50002289, -0.49958038, -0.49810028,
       -0.50133324, -0.50031662, -0.49900436, -0.49987793, -0.50072861,
       -0.49975967, -0.50039101, -0.50028038, -0.50061798, -0.49985123,
       -0.50107193, -0.49944687, -0.498909  , -0.50120163, -0.49930954,
       -0.49944115, -0.5010643 , -0.50057983, -0.49947548, -0.50058556,
       -0.50084114, -0.49919128, -0.5011692 , -0.50005341, -0.49958992,
       -0.50191307, -0.50004387, -0.50156784, -0.4998436 , -0.49895096,
       -0.50127602, -0.49962044, -0.50076294, -0.50008392, -0.5006237 ,
       -0.49921608, -0.49982071, -0.50003433, -0.50003052, -0.49966431,
       -0.49905777, -0.49990845, -0.49942017, -0.50038528, -0.49983978,
       -0.50034523, -0.50019264, -0.49962616, -0.50048447, -0.50047302,
       -0.4983387 , -0.49871635, -0.4990654 , -0.5000782 , -0.49948502,
       -0.50180244, -0.49953651, -0.50050354, -0.50045395, -0.50083542,
       -0.49945831, -0.49999619, -0.50000572, -0.50027466, -0.50063705,
       -0.50050926, -0.50025558, -0.49974442, -0.49997711, -0.49972916,
       -0.4994278 , -0.50127602])
 message: 'Optimization terminated successfully.'
    nfev: 8752
     nit: 10
    njev: 10
  status: 0
 success: True
       x: array([0.34364261, 0.34364261, 0.31329607, 0.20394068, 0.34364261,
       0.32983188, 0.22229112, 0.32722086, 0.34364261, 0.34364261,
       0.28027726, 0.34201655, 0.34364261, 0.34364261, 0.34364261,
       0.34364261, 0.23336735, 0.3307345 , 0.34364261, 0.34364261,
       0.34364261, 0.31674897, 0.34364261, 0.24903212, 0.34364261,
       0.23609594, 0.32748751, 0.34364261, 0.31121423, 0.33069727,
       0.34364261, 0.29695834, 0.34364261, 0.26416964, 0.22240131,
       0.20426925, 0.25136378, 0.19843694, 0.30799102, 0.27010611,
       0.33649306, 0.17640617, 0.29849302, 0.30130418, 0.24328925,
       0.34364261, 0.34364261, 0.34364261, 0.34364261, 0.34364261,
       0.29925944, 0.34364261, 0.34364261, 0.34364261, 0.27393377,
       0.34364261, 0.34364261, 0.34364261, 0.26089737, 0.34364261,
       0.32117319, 0.28119228, 0.22279643, 0.29876554, 0.3333398 ,
       0.32271304, 0.34364261, 0.34361403, 0.11895558, 0.34364261,
       0.34364261, 0.34364261, 0.27562366, 0.34364261, 0.27232469,
       0.34364261, 0.33763955, 0.34364261, 0.16141376, 0.34364261,
       0.34364261, 0.30496151, 0.34364261, 0.34364261, 0.31212614,
       0.29106976, 0.34364261, 0.16676551, 0.34364261, 0.22398763,
       0.32350371, 0.34364261, 0.34364261, 0.34364261, 0.34364261,
       0.34364261, 0.34364261, 0.34364261, 0.34364261, 0.2823439 ,
       0.34364261, 0.34364261, 0.34364261, 0.25882484, 0.34364261,
       0.30771848, 0.186698  , 0.24444091, 0.34364261, 0.3349288 ,
       0.34364261, 0.29290218, 0.31195878, 0.30303889, 0.34364261,
       0.24705044, 0.34364261, 0.34364261, 0.21640197, 0.34364261,
       0.2651607 , 0.34364261, 0.33766986, 0.2811276 , 0.29508324,
       0.22586452, 0.32079808, 0.25486087, 0.30557838, 0.26283309,
       0.23161868, 0.34364261, 0.34364261, 0.27236356, 0.26443309,
       0.27844287, 0.34364261, 0.27999863, 0.34364261, 0.34364261,
       0.34364261, 0.2778291 , 0.22335835, 0.33830778, 0.34364261,
       0.19669041, 0.34364261, 0.34364261, 0.19774757, 0.28415168,
       0.28061291, 0.27374162, 0.34364261, 0.34364261, 0.34364261,
       0.24882621, 0.34364261, 0.33662185, 0.34364261, 0.34364261,
       0.29178909, 0.28040174, 0.31136274, 0.34364261, 0.32847596,
       0.34326518, 0.26244554, 0.34364261, 0.19367782, 0.26107507,
       0.34364261, 0.34364261, 0.33351581, 0.17263273, 0.28308848,
       0.28765075, 0.34364261, 0.34364261, 0.23971051, 0.23756087,
       0.34364261, 0.34364261, 0.28453282, 0.34364261, 0.25379871,
       0.24581343, 0.29035876, 0.19675257, 0.34364261, 0.34102905,
       0.34364261, 0.34364261, 0.22169352, 0.34364261, 0.34364261,
       0.28835644, 0.26722641, 0.34364261, 0.2649778 , 0.34364261,
       0.29003419, 0.27942419, 0.17445703, 0.34364261, 0.34364261,
       0.34364261, 0.34364261, 0.34364261, 0.21570752, 0.34364261,
       0.34364261, 0.20856205, 0.34364261, 0.24158974, 0.29403561,
       0.34364261, 0.34364261, 0.34364261, 0.2431097 , 0.24967252,
       0.34364261, 0.34364261, 0.2713741 , 0.34364261, 0.33553956,
       0.32807059, 0.34364261, 0.34364261, 0.34364261, 0.2257985 ,
       0.34364261, 0.31514971, 0.34364261, 0.14834641, 0.2948599 ,
       0.34364261, 0.34364261, 0.34364261, 0.34362173, 0.31153493,
       0.23707765, 0.25078357, 0.34364261, 0.34364261, 0.26196731,
       0.34364261, 0.22793165, 0.19227795, 0.27706125, 0.24443706,
       0.26679433, 0.2980853 , 0.2698601 , 0.34364261, 0.34362887,
       0.34364261, 0.2743854 , 0.30043558, 0.22962515, 0.34364261,
       0.34364261, 0.34364261, 0.34364261, 0.34364261, 0.24134165,
       0.34364261, 0.34364261, 0.204087  , 0.34364261, 0.33998897,
       0.34364261, 0.34364261, 0.34364261, 0.32952567, 0.27664279,
       0.32460002, 0.33527058, 0.16684615, 0.34364261, 0.34361729,
       0.34364261, 0.20408185, 0.28617079, 0.34364261, 0.34364261,
       0.34364261, 0.23248146, 0.26676306, 0.33540035, 0.34364261,
       0.34364261, 0.34364261, 0.34068586, 0.1952834 , 0.34364261,
       0.28041686, 0.32816687, 0.34364261, 0.34364261, 0.30198349,
       0.34364261, 0.34364261, 0.34364261, 0.33075391, 0.34364261,
       0.3268334 , 0.34364261, 0.34364261, 0.34364261, 0.33779719,
       0.19815322, 0.34364261, 0.3314637 , 0.34364261, 0.23625277,
       0.34364261, 0.31510448, 0.34364261, 0.30192979, 0.2142753 ,
       0.34364261, 0.34364261, 0.26811111, 0.25613815, 0.19327866,
       0.34364261, 0.34364261, 0.29482924, 0.28618674, 0.34032527,
       0.34364261, 0.17071696, 0.34364261, 0.34364261, 0.3342548 ,
       0.26672661, 0.27600848, 0.34364261, 0.34363184, 0.34364261,
       0.34364261, 0.27495806, 0.34364261, 0.34364261, 0.33064262,
       0.34364261, 0.20352495, 0.34364261, 0.24652191, 0.34364261,
       0.33083475, 0.34364261, 0.31374192, 0.34364261, 0.34364261,
       0.21975125, 0.26331308, 0.34364261, 0.34364261, 0.2840068 ,
       0.33320548, 0.33404129, 0.34364261, 0.33162817, 0.34364261,
       0.34364261, 0.27072666, 0.34363316, 0.34364261, 0.34364261,
       0.34364261, 0.34364261, 0.34364261, 0.34364261, 0.25771914,
       0.22562712, 0.26899641, 0.34364261, 0.23372789, 0.34364261,
       0.34364261, 0.34364261, 0.34364261, 0.34364261, 0.34364261,
       0.24582038, 0.21959886, 0.34364261, 0.34364261, 0.28836979,
       0.34364261, 0.2180546 , 0.19986092, 0.34364261, 0.32906308,
       0.34364261, 0.34364261, 0.34364261, 0.33779832, 0.28400244,
       0.27090492, 0.22504616, 0.33600804, 0.33646471, 0.19840285,
       0.29527173, 0.29231621, 0.33413344, 0.26067711, 0.34364261,
       0.34364261, 0.2909645 , 0.34364261, 0.30009371, 0.29478309,
       0.31498658, 0.18611034, 0.34364261, 0.22196806, 0.34364261,
       0.34364261, 0.24052957, 0.21152204, 0.3436219 , 0.3257552 ,
       0.34364261, 0.34364261, 0.19170247, 0.34364261, 0.3112495 ,
       0.2655406 , 0.34364261, 0.34364261, 0.34364261, 0.34361523,
       0.24933107, 0.16821524, 0.22829972, 0.30404971, 0.308248  ,
       0.27320638, 0.34364261, 0.23936089, 0.21092268, 0.29371295,
       0.34364261, 0.34364261, 0.34364261, 0.26650278, 0.34364261,
       0.21235476, 0.32274813, 0.34364261, 0.34364261, 0.33462758,
       0.34364261, 0.34364261, 0.34364261, 0.32941425, 0.29535598,
       0.29612379, 0.34364261, 0.34364261, 0.34364261, 0.34361293,
       0.25856011, 0.2368652 , 0.25821404, 0.28067405, 0.34364261,
       0.34364261, 0.33156519, 0.34364261, 0.34364261, 0.29023595,
       0.34364261, 0.2779143 , 0.34364261, 0.27013348, 0.34364261,
       0.34364261, 0.33517108, 0.31429656, 0.34364261, 0.33733786,
       0.34364261, 0.34364261, 0.33905391, 0.21910176, 0.29183739,
       0.27625759, 0.34364261, 0.28222379, 0.34364261, 0.33728738,
       0.34364261, 0.2893285 , 0.34364261, 0.34364261, 0.34364261,
       0.34364261, 0.24868659, 0.32914055, 0.22413385, 0.3366938 ,
       0.34364261, 0.17983688, 0.34364261, 0.34364261, 0.24373377,
       0.34364261, 0.19513148, 0.19473052, 0.30351043, 0.23746132,
       0.34364261, 0.34364261, 0.34364261, 0.17724482, 0.29225309,
       0.25569242, 0.33189006, 0.34362999, 0.07960219, 0.34364261,
       0.30829457, 0.34364261, 0.30846275, 0.34364261, 0.34364261,
       0.33689886, 0.34364261, 0.33236576, 0.11079633, 0.20968514,
       0.28835118, 0.34364261, 0.34364261, 0.34364261, 0.34364261,
       0.34364261, 0.34364261, 0.34364261, 0.34364261, 0.34364261,
       0.23352245, 0.3186147 , 0.32333937, 0.34364261, 0.21247078,
       0.34364261, 0.34364261, 0.33697035, 0.22979185, 0.31273895,
       0.34364261, 0.34364261, 0.34364261, 0.34364261, 0.23293973,
       0.33099339, 0.27513062, 0.25149102, 0.33753479, 0.2883947 ,
       0.34364261, 0.31391516, 0.23711798, 0.24278571, 0.29244359,
       0.26371972, 0.34364261, 0.32885942, 0.23700144, 0.34364261,
       0.33585497, 0.29424093, 0.3254766 , 0.21444913, 0.34364261,
       0.33380445, 0.34364261, 0.16790024, 0.26407382, 0.33961495,
       0.28389714, 0.18672763, 0.34364261, 0.24530509, 0.34364261,
       0.29782853, 0.34364261, 0.26579473, 0.34364261, 0.34364261,
       0.34364261, 0.20631579, 0.26156795, 0.20124357, 0.34364261,
       0.34364261, 0.34364261, 0.27381283, 0.34364261, 0.34364261,
       0.33480089, 0.26209505, 0.20819315, 0.34364261, 0.34364261,
       0.26158668, 0.2986849 , 0.34364261, 0.3401982 , 0.23068271,
       0.21974568, 0.24334043, 0.31843337, 0.34364261, 0.23608979,
       0.22208237, 0.28797251, 0.3223323 , 0.34364261, 0.32974245,
       0.34364261, 0.28842754, 0.27530082, 0.34364261, 0.34364261,
       0.34364261, 0.33249298, 0.28409592, 0.34364261, 0.34364261,
       0.34364261, 0.34364261, 0.34364261, 0.21909826, 0.34364261,
       0.32831897, 0.34364261, 0.2920798 , 0.33314057, 0.34364261,
       0.34364261, 0.34364261, 0.22761838, 0.33125363, 0.34364261,
       0.34364261, 0.34364261, 0.22598877, 0.24469406, 0.34364261,
       0.34364261, 0.34364261, 0.30582953, 0.22318657, 0.34364261,
       0.30492701, 0.32706827, 0.34364261, 0.34364261, 0.34361573,
       0.28556758, 0.20479864, 0.34364261, 0.1978407 , 0.34364261,
       0.25851655, 0.34364261, 0.34361895, 0.33267158, 0.18408341,
       0.28944044, 0.32401598, 0.31299005, 0.33991485, 0.34364261,
       0.34364261, 0.32258724, 0.30314192, 0.24259305, 0.34364261,
       0.34364261, 0.34364261, 0.34364261, 0.17902835, 0.34364261,
       0.24580185, 0.34364261, 0.34364261, 0.25702943, 0.34364261,
       0.3332113 , 0.19837643, 0.34364261, 0.20960497, 0.34364261,
